Id,Response
2998,7
2999,7
3000,8
3001,7
3002,8
3003,8
3004,8
3005,8
3006,6
3007,5
3008,8
3009,2
3010,8
3011,5
3012,8
3013,8
3014,5
3015,8
3016,1
3017,8
3018,5
3019,8
3020,8
3021,8
3022,5
3023,6
3024,8
3025,7
3026,6
3027,6
3028,8
3029,6
3030,6
3031,5
3032,8
3033,6
3034,8
3035,8
3036,7
3037,5
3038,6
3039,7
3040,7
3041,6
3042,7
3043,8
3044,6
3045,6
3046,8
3047,6
3048,7
3049,5
3050,5
3051,6
3052,8
3053,6
3054,2
3055,8
3056,6
3057,8
3058,5
3059,7
3060,6
3061,5
3062,8
3063,6
3064,6
3065,8
3066,5
3067,8
3068,8
3069,8
3070,5
3071,7
3072,7
3073,8
3074,6
3075,8
3076,5
3077,8
3078,7
3079,6
3080,5
3081,8
3082,3
3083,8
3084,6
3085,8
3086,8
3087,6
3088,5
3089,8
3090,8
3091,8
3092,8
3093,2
3094,8
3095,6
3096,6
3097,5
3098,8
3099,5
3100,8
3101,8
3102,8
3103,8
3104,8
3105,7
3106,8
3107,8
3108,8
3109,7
3110,8
3111,8
3112,8
3113,2
3114,8
3115,4
3116,6
3117,5
3118,2
3119,8
3120,8
3121,6
3122,6
3123,8
3124,6
3125,6
3126,2
3127,8
3128,6
3129,5
3130,2
3131,8
3132,6
3133,7
3134,4
3135,6
3136,3
3137,8
3138,7
3139,8
3140,7
3141,7
3142,7
3143,1
3144,5
3145,8
3146,6
3147,8
3148,1
3149,1
3150,8
3151,8
3152,8
3153,1
3154,5
3155,7
3156,6
3157,7
3158,6
3159,7
3160,7
3161,8
3162,7
3163,8
3164,6
3165,8
3166,8
3167,4
3168,5
3169,4
3170,7
3171,8
3172,3
3173,5
3174,8
3175,7
3176,5
3177,8
3178,8
3179,5
3180,8
3181,8
3182,8
3183,7
3184,8
3185,7
3186,8
3187,5
3188,6
3189,5
3190,8
3191,8
3192,8
3193,4
3194,8
3195,6
3196,8
3197,5
3198,7
3199,2
3200,8
3201,7
3202,8
3203,5
3204,8
3205,3
3206,8
3207,8
3208,8
3209,8
3210,8
3211,8
3212,8
3213,4
3214,8
3215,6
3216,6
3217,6
3218,5
3219,5
3220,7
3221,7
3222,7
3223,8
3224,8
3225,8
3226,5
3227,6
3228,7
3229,3
3230,8
3231,7
3232,8
3233,2
3234,8
3235,8
3236,4
3237,4
3238,8
3239,7
3240,4
3241,7
3242,6
3243,8
3244,4
3245,8
3246,8
3247,2
3248,5
3249,8
3250,8
3251,7
3252,6
3253,7
3254,8
3255,4
3256,8
3257,8
3258,2
3259,5
3260,8
3261,8
3262,8
3263,6
3264,8
3265,7
3266,6
3267,8
3268,8
3269,8
3270,8
3271,6
3272,8
3273,8
3274,8
3275,6
3276,6
3277,5
3278,6
3279,6
3280,8
3281,8
3282,8
3283,6
3284,8
3285,6
3286,6
3287,8
3288,8
3289,8
3290,8
3291,7
3292,8
3293,8
3294,2
3295,5
3296,7
3297,8
3298,8
3299,2
3300,6
3301,2
3302,7
3303,8
3304,6
3305,6
3306,2
3307,8
3308,6
3309,8
3310,8
3311,8
3312,7
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,8
3320,8
3321,7
3322,8
3323,6
3324,5
3325,8
3326,8
3327,8
3328,8
3329,8
3330,8
3331,6
3332,5
3333,8
3334,8
3335,8
3336,8
3337,8
3338,8
3339,6
3340,8
3341,2
3342,6
3343,8
3344,8
3345,8
3346,8
3347,5
3348,8
3349,8
3350,2
3351,8
3352,7
3353,6
3354,7
3355,2
3356,4
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,6
3364,8
3365,7
3366,8
3367,8
3368,8
3369,8
3370,8
3371,8
3372,7
3373,8
3374,6
3375,8
3376,5
3377,6
3378,8
3379,6
3380,6
3381,8
3382,8
3383,8
3384,8
3385,5
3386,8
3387,8
3388,8
3389,8
3390,8
3391,6
3392,7
3393,6
3394,6
3395,8
3396,8
3397,6
3398,7
3399,8
3400,8
3401,5
3402,8
3403,5
3404,8
3405,5
3406,8
3407,2
3408,8
3409,6
3410,7
3411,2
3412,6
3413,5
3414,7
3415,8
3416,6
3417,8
3418,7
3419,8
3420,7
3421,5
3422,8
3423,8
3424,5
3425,7
3426,8
3427,8
3428,7
3429,2
3430,6
3431,6
3432,6
3433,7
3434,8
3435,7
3436,4
3437,7
3438,2
3439,8
3440,8
3441,8
3442,7
3443,8
3444,7
3445,8
3446,8
3447,8
3448,8
3449,6
3450,7
3451,2
3452,8
3453,5
3454,8
3455,8
3456,8
3457,7
3458,7
3459,8
3460,8
3461,7
3462,8
3463,6
3464,6
3465,8
3466,7
3467,8
3468,8
3469,8
3470,8
3471,8
3472,7
3473,8
3474,8
3475,3
3476,8
3477,8
3478,8
3479,8
3480,8
3481,8
3482,6
3483,5
3484,7
3485,8
3486,7
3487,8
3488,8
3489,2
3490,6
3491,8
3492,8
3493,8
3494,5
3495,8
3496,8
3497,8
3498,5
3499,8
3500,6
3501,8
3502,5
3503,8
3504,5
3505,8
3506,8
3507,6
3508,8
3509,6
3510,6
3511,2
3512,6
3513,6
3514,6
3515,8
3516,4
3517,8
3518,6
3519,8
3520,8
3521,2
3522,5
3523,8
3524,8
3525,8
3526,8
3527,8
3528,6
3529,6
3530,6
3531,6
3532,8
3533,8
3534,8
3535,7
3536,7
3537,5
3538,8
3539,7
3540,8
3541,7
3542,8
3543,2
3544,8
3545,7
3546,8
3547,6
3548,8
3549,6
3550,8
3551,8
3552,8
3553,6
3554,6
3555,8
3556,8
3557,6
3558,8
3559,5
3560,5
3561,6
3562,8
3563,5
3564,5
3565,6
3566,8
3567,6
3568,8
3569,7
3570,4
3571,8
3572,8
3573,3
3574,6
3575,4
3576,8
3577,8
3578,1
3579,2
3580,6
3581,8
3582,6
3583,5
3584,2
3585,2
3586,6
3587,6
3588,8
3589,8
3590,7
3591,7
3592,8
3593,7
3594,6
3595,5
3596,6
3597,8
3598,8
3599,8
3600,7
3601,7
3602,6
3603,6
3604,7
3605,6
3606,6
3607,8
3608,6
3609,8
3610,7
3611,8
3612,6
3613,8
3614,8
3615,7
3616,7
3617,7
3618,6
3619,2
3620,6
3621,6
3622,6
3623,7
3624,6
3625,7
3626,8
3627,7
3628,8
3629,8
3630,8
3631,8
3632,6
3633,7
3634,8
3635,8
3636,5
3637,6
3638,8
3639,6
3640,5
3641,7
3642,6
3643,8
3644,8
3645,7
3646,6
3647,8
3648,6
3649,4
3650,4
3651,4
3652,8
3653,6
3654,8
3655,2
3656,8
3657,6
3658,8
3659,8
3660,6
3661,6
3662,6
3663,8
3664,3
3665,8
3666,8
3667,8
3668,5
3669,7
3670,6
3671,6
3672,6
3673,2
3674,8
3675,8
3676,5
3677,8
3678,6
3679,8
3680,5
3681,7
3682,8
3683,7
3684,8
3685,7
3686,8
3687,8
3688,6
3689,8
3690,7
3691,5
3692,6
3693,8
3694,8
3695,6
3696,7
3697,8
3698,8
3699,8
3700,1
3701,7
3702,8
3703,5
3704,7
3705,6
3706,7
3707,8
3708,6
3709,8
3710,8
3711,5
3712,8
3713,5
3714,6
3715,6
3716,7
3717,5
3718,8
3719,4
3720,2
3721,8
3722,8
3723,8
3724,6
3725,2
3726,5
3727,3
3728,8
3729,2
3730,8
3731,8
3732,4
3733,6
3734,8
3735,6
3736,8
3737,7
3738,8
3739,8
3740,4
3741,2
3742,7
3743,8
3744,7
3745,8
3746,4
3747,8
3748,8
3749,6
3750,8
3751,6
3752,6
3753,8
3754,8
3755,6
3756,6
3757,2
3758,8
3759,8
3760,8
3761,6
3762,7
3763,7
3764,8
3765,4
3766,8
3767,8
3768,6
3769,6
3770,8
3771,8
3772,5
3773,8
3774,8
3775,8
3776,7
3777,4
3778,6
3779,8
3780,6
3781,8
3782,8
3783,8
3784,6
3785,8
3786,8
3787,8
3788,6
3789,2
3790,6
3791,8
3792,8
3793,6
3794,8
3795,2
3796,5
3797,8
3798,4
3799,6
3800,8
3801,8
3802,8
3803,8
3804,4
3805,6
3806,7
3807,5
3808,6
3809,6
3810,4
3811,8
3812,6
3813,7
3814,8
3815,8
3816,5
3817,2
3818,6
3819,8
3820,6
3821,6
3822,8
3823,7
3824,8
3825,5
3826,7
3827,8
3828,7
3829,6
3830,5
3831,2
3832,8
3833,6
3834,6
3835,8
3836,8
3837,7
3838,8
3839,7
3840,2
3841,8
3842,8
3843,6
3844,8
3845,8
3846,8
3847,8
3848,8
3849,7
3850,8
3851,6
3852,3
3853,6
3854,8
3855,8
3856,8
3857,8
3858,6
3859,8
3860,8
3861,2
3862,8
3863,6
3864,8
3865,6
3866,8
3867,8
3868,8
3869,2
3870,8
3871,8
3872,3
3873,8
3874,7
3875,8
3876,8
3877,8
3878,6
3879,8
3880,8
3881,4
3882,5
3883,7
3884,8
3885,8
3886,5
3887,1
3888,8
3889,8
3890,6
3891,6
3892,6
3893,7
3894,8
3895,5
3896,8
3897,6
3898,8
3899,8
3900,6
3901,8
3902,7
3903,6
3904,8
3905,8
3906,7
3907,2
3908,6
3909,8
3910,5
3911,5
3912,2
3913,6
3914,8
3915,8
3916,8
3917,8
3918,8
3919,8
3920,8
3921,8
3922,5
3923,7
3924,6
3925,4
3926,7
3927,8
3928,5
3929,5
3930,1
3931,8
3932,7
3933,6
3934,2
3935,7
3936,7
3937,8
3938,8
3939,5
3940,2
3941,6
3942,8
3943,8
3944,8
3945,8
3946,6
3947,8
3948,8
3949,8
3950,6
3951,6
3952,8
3953,8
3954,6
3955,8
3956,8
3957,6
3958,8
3959,6
3960,7
3961,6
3962,7
3963,5
3964,8
3965,8
3966,8
3967,8
3968,8
3969,2
3970,2
3971,7
3972,8
3973,8
3974,7
3975,8
3976,8
3977,7
3978,7
3979,8
3980,7
3981,8
3982,7
3983,8
3984,4
3985,1
3986,5
3987,8
3988,8
3989,8
3990,8
3991,6
3992,8
3993,8
3994,7
3995,8
3996,6
3997,8
3998,6
3999,4
4000,8
4001,8
4002,6
4003,5
4004,5
4005,2
4006,6
4007,5
4008,7
4009,8
4010,8
4011,7
4012,2
4013,8
4014,8
4015,6
4016,6
4017,6
4018,8
4019,6
4020,8
4021,8
4022,8
4023,5
4024,8
4025,4
4026,2
4027,5
4028,8
4029,6
4030,8
4031,8
4032,8
4033,8
4034,4
4035,7
4036,8
4037,8
4038,6
4039,5
4040,2
4041,8
4042,8
4043,5
4044,6
4045,8
4046,7
4047,1
4048,8
4049,8
4050,6
4051,3
4052,8
4053,8
4054,8
4055,8
4056,2
4057,5
4058,8
4059,4
4060,6
4061,7
4062,4
4063,5
4064,7
4065,8
4066,5
4067,7
4068,5
4069,6
4070,4
4071,5
4072,5
4073,8
4074,6
4075,6
4076,6
4077,8
4078,6
4079,6
4080,8
4081,8
4082,1
4083,4
4084,7
4085,5
4086,6
4087,7
4088,8
4089,6
4090,2
4091,2
4092,6
4093,8
4094,8
4095,2
4096,8
4097,4
4098,5
4099,6
4100,8
4101,8
4102,8
4103,6
4104,7
4105,8
4106,7
4107,6
4108,6
4109,6
4110,8
4111,6
4112,8
4113,5
4114,8
4115,7
4116,2
4117,8
4118,7
4119,8
4120,8
4121,5
4122,6
4123,8
4124,8
4125,8
4126,8
4127,8
4128,7
4129,6
4130,8
4131,8
4132,1
4133,6
4134,8
4135,8
4136,8
4137,6
4138,7
4139,8
4140,8
4141,8
4142,2
4143,8
4144,5
4145,6
4146,8
4147,8
4148,5
4149,6
4150,8
4151,8
4152,8
4153,7
4154,6
4155,6
4156,6
4157,6
4158,8
4159,8
4160,8
4161,8
4162,8
4163,8
4164,6
4165,8
4166,7
4167,6
4168,8
4169,8
4170,8
4171,5
4172,2
4173,7
4174,8
4175,6
4176,3
4177,6
4178,2
4179,8
4180,8
4181,6
4182,8
4183,8
4184,8
4185,2
4186,8
4187,4
4188,8
4189,3
4190,8
4191,5
4192,7
4193,7
4194,8
4195,8
4196,8
4197,8
4198,7
4199,7
4200,7
4201,8
4202,6
4203,8
4204,8
4205,8
4206,5
4207,8
4208,8
4209,4
4210,8
4211,8
4212,6
4213,6
4214,6
4215,8
4216,2
4217,8
4218,7
4219,8
4220,6
4221,6
4222,5
4223,4
4224,3
4225,8
4226,8
4227,8
4228,6
4229,8
4230,8
4231,5
4232,6
4233,8
4234,5
4235,5
4236,8
4237,8
4238,2
4239,8
4240,8
4241,7
4242,8
4243,8
4244,8
4245,6
4246,5
4247,8
4248,2
4249,8
4250,5
4251,2
4252,6
4253,8
4254,8
4255,8
4256,2
4257,7
4258,8
4259,6
4260,7
4261,8
4262,8
4263,8
4264,2
4265,8
4266,7
4267,5
4268,8
4269,5
4270,6
4271,8
4272,8
4273,4
4274,6
4275,3
4276,6
4277,5
4278,8
4279,8
4280,6
4281,8
4282,6
4283,5
4284,8
4285,7
4286,6
4287,8
4288,7
4289,6
4290,6
4291,8
4292,8
4293,8
4294,7
4295,6
4296,8
4297,3
4298,5
4299,4
4300,7
4301,8
4302,8
4303,5
4304,8
4305,7
4306,5
4307,6
4308,8
4309,8
4310,7
4311,5
4312,2
4313,8
4314,8
4315,8
4316,8
4317,5
4318,6
4319,8
4320,8
4321,7
4322,5
4323,8
4324,2
4325,5
4326,8
4327,8
4328,5
4329,8
4330,7
4331,6
4332,6
4333,6
4334,8
4335,8
4336,8
4337,8
4338,7
4339,7
4340,5
4341,4
4342,6
4343,8
4344,2
4345,5
4346,8
4347,5
4348,8
4349,5
4350,8
4351,7
4352,8
4353,6
4354,2
4355,2
4356,6
4357,5
4358,8
4359,6
4360,8
4361,7
4362,6
4363,8
4364,8
4365,5
4366,8
4367,6
4368,8
4369,8
4370,6
4371,8
4372,7
4373,2
4374,8
4375,8
4376,5
4377,8
4378,8
4379,8
4380,7
4381,7
4382,8
4383,7
4384,3
4385,5
4386,8
4387,8
4388,8
4389,5
4390,7
4391,8
4392,8
4393,6
4394,8
4395,5
4396,8
4397,6
4398,5
4399,8
4400,8
4401,6
4402,8
4403,7
4404,8
4405,6
4406,7
4407,8
4408,2
4409,8
4410,8
4411,6
4412,7
4413,8
4414,7
4415,7
4416,8
4417,8
4418,5
4419,8
4420,8
4421,8
4422,8
4423,8
4424,8
4425,5
4426,8
4427,2
4428,6
4429,8
4430,8
4431,4
4432,7
4433,5
4434,8
4435,7
4436,8
4437,8
4438,6
4439,6
4440,6
4441,8
4442,8
4443,6
4444,8
4445,2
4446,4
4447,8
4448,6
4449,7
4450,6
4451,8
4452,6
4453,8
4454,6
4455,8
4456,8
4457,5
4458,6
4459,2
4460,6
4461,3
4462,7
4463,7
4464,6
4465,8
4466,6
4467,6
4468,8
4469,8
4470,8
4471,8
4472,5
4473,6
4474,5
4475,8
4476,6
4477,8
4478,7
4479,8
4480,6
4481,8
4482,5
4483,7
4484,7
4485,8
4486,8
4487,5
4488,5
4489,5
4490,8
4491,8
4492,8
4493,8
4494,5
4495,8
4496,6
4497,8
4498,6
4499,6
4500,5
4501,6
4502,5
4503,8
4504,2
4505,6
4506,5
4507,7
4508,8
4509,6
4510,8
4511,6
4512,5
4513,8
4514,8
4515,8
4516,8
4517,8
4518,6
4519,8
4520,7
4521,6
4522,8
4523,8
4524,7
4525,7
4526,8
4527,3
4528,8
4529,6
4530,2
4531,4
4532,6
4533,8
4534,5
4535,8
4536,7
4537,6
4538,8
4539,8
4540,7
4541,5
4542,8
4543,8
4544,6
4545,6
4546,7
4547,7
4548,8
4549,8
4550,5
4551,8
4552,8
4553,5
4554,8
4555,6
4556,4
4557,1
4558,7
4559,8
4560,6
4561,2
4562,7
4563,7
4564,5
4565,5
4566,6
4567,8
4568,8
4569,2
4570,2
4571,8
4572,8
4573,8
4574,8
4575,7
4576,8
4577,8
4578,7
4579,6
4580,8
4581,8
4582,8
4583,6
4584,2
4585,7
4586,6
4587,8
4588,8
4589,7
4590,8
4591,6
4592,7
4593,8
4594,8
4595,8
4596,2
4597,6
4598,7
4599,5
4600,3
4601,7
4602,7
4603,2
4604,7
4605,7
4606,5
4607,8
4608,5
4609,5
4610,6
4611,7
4612,5
4613,8
4614,5
4615,8
4616,8
4617,8
4618,8
4619,3
4620,8
4621,8
4622,6
4623,6
4624,6
4625,8
4626,8
4627,3
4628,5
4629,6
4630,6
4631,8
4632,2
4633,2
4634,7
4635,7
4636,6
4637,6
4638,5
4639,8
4640,7
4641,8
4642,4
4643,5
4644,8
4645,8
4646,8
4647,8
4648,8
4649,8
4650,2
4651,8
4652,6
4653,6
4654,2
4655,8
4656,7
4657,2
4658,5
4659,6
4660,5
4661,8
4662,5
4663,7
4664,8
4665,2
4666,8
4667,8
4668,6
4669,5
4670,8
4671,6
4672,8
4673,8
4674,8
4675,8
4676,3
4677,8
4678,5
4679,8
4680,8
4681,7
4682,8
4683,6
4684,8
4685,2
4686,6
4687,2
4688,6
4689,5
4690,8
4691,6
4692,8
4693,4
4694,6
4695,6
4696,8
4697,8
4698,8
4699,6
4700,8
4701,8
4702,8
4703,8
4704,8
4705,5
4706,8
4707,7
4708,8
4709,8
4710,6
4711,7
4712,1
4713,8
4714,7
4715,8
4716,8
4717,8
4718,8
4719,7
4720,8
4721,8
4722,1
4723,7
4724,6
4725,6
4726,8
4727,7
4728,7
4729,8
4730,8
4731,8
4732,7
4733,7
4734,8
4735,8
4736,8
4737,6
4738,6
4739,7
4740,6
4741,6
4742,6
4743,7
4744,8
4745,7
4746,2
4747,2
4748,8
4749,7
4750,8
4751,8
4752,6
4753,8
4754,8
4755,8
4756,8
4757,8
4758,8
4759,2
4760,6
4761,7
4762,8
4763,8
4764,8
4765,2
4766,2
4767,8
4768,8
4769,8
4770,8
4771,8
4772,8
4773,6
4774,6
4775,8
4776,6
4777,5
4778,7
4779,7
4780,8
4781,8
4782,2
4783,8
4784,7
4785,6
4786,2
4787,8
4788,8
4789,8
4790,8
4791,5
4792,8
4793,8
4794,4
4795,4
4796,6
4797,6
4798,7
4799,7
4800,8
4801,8
4802,6
4803,8
4804,8
4805,8
4806,7
4807,8
4808,8
4809,7
4810,8
4811,5
4812,8
4813,8
4814,8
4815,8
4816,6
4817,6
4818,8
4819,8
4820,8
4821,4
4822,8
4823,5
4824,7
4825,8
4826,6
4827,4
4828,8
4829,8
4830,3
4831,8
4832,8
4833,8
4834,8
4835,6
4836,8
4837,6
4838,8
4839,8
4840,6
4841,6
4842,8
4843,8
4844,6
4845,8
4846,6
4847,5
4848,8
4849,6
4850,8
4851,5
4852,8
4853,8
4854,8
4855,7
4856,5
4857,6
4858,5
4859,8
4860,7
4861,5
4862,7
4863,6
4864,8
4865,5
4866,8
4867,6
4868,8
4869,8
4870,7
4871,6
4872,7
4873,6
4874,8
4875,6
4876,4
4877,8
4878,5
4879,8
4880,7
4881,8
4882,6
4883,8
4884,7
4885,8
4886,8
4887,8
4888,8
4889,8
4890,7
4891,8
4892,7
4893,7
4894,2
4895,8
4896,8
4897,2
4898,8
4899,8
4900,8
4901,8
4902,8
4903,5
4904,8
4905,7
4906,6
4907,2
4908,2
4909,8
4910,8
4911,7
4912,1
4913,8
4914,2
4915,6
4916,8
4917,6
4918,5
4919,6
4920,8
4921,8
4922,8
4923,6
4924,2
4925,6
4926,8
4927,8
4928,3
4929,7
4930,8
4931,8
4932,8
4933,8
4934,8
4935,4
4936,8
4937,5
4938,8
4939,6
4940,7
4941,2
4942,7
4943,8
4944,8
4945,8
4946,5
4947,8
4948,2
4949,2
4950,8
4951,5
4952,7
4953,8
4954,8
4955,8
4956,5
4957,8
4958,6
4959,6
4960,8
4961,8
4962,7
4963,6
4964,8
4965,4
4966,8
4967,6
4968,6
4969,7
4970,6
4971,8
4972,2
4973,8
4974,6
4975,6
4976,7
4977,5
4978,6
4979,8
4980,7
4981,8
4982,6
4983,8
4984,2
4985,7
4986,7
4987,8
4988,8
4989,8
4990,7
4991,8
4992,6
4993,8
4994,4
4995,8
4996,8
4997,6
4998,5
4999,8
5000,6
5001,8
5002,2
5003,8
5004,8
5005,8
5006,5
5007,2
5008,8
5009,5
5010,6
5011,2
5012,8
5013,5
5014,8
5015,6
5016,8
5017,8
5018,8
5019,8
5020,8
5021,8
5022,8
5023,7
5024,7
5025,8
5026,7
5027,8
5028,8
5029,6
5030,7
5031,5
5032,6
5033,6
5034,8
5035,8
5036,6
5037,8
5038,8
5039,8
5040,8
5041,8
5042,7
5043,6
5044,6
5045,8
5046,6
5047,5
5048,8
5049,8
5050,8
5051,6
5052,6
5053,8
5054,8
5055,8
5056,8
5057,8
5058,3
5059,7
5060,6
5061,8
5062,6
5063,8
5064,8
5065,8
5066,7
5067,4
5068,8
5069,4
5070,8
5071,1
5072,7
5073,5
5074,8
5075,6
5076,7
5077,7
5078,7
5079,8
5080,8
5081,8
5082,6
5083,7
5084,2
5085,8
5086,8
5087,7
5088,6
5089,6
5090,6
5091,8
5092,5
5093,4
5094,8
5095,6
5096,6
5097,8
5098,7
5099,6
5100,2
5101,5
5102,6
5103,8
5104,8
5105,7
5106,8
5107,6
5108,6
5109,2
5110,2
5111,6
5112,6
5113,8
5114,6
5115,7
5116,7
5117,6
5118,8
5119,5
5120,5
5121,8
5122,8
5123,6
5124,8
5125,6
5126,6
5127,2
5128,6
5129,8
5130,6
5131,7
5132,1
5133,8
5134,8
5135,8
5136,5
5137,8
5138,8
5139,8
5140,8
5141,6
5142,4
5143,3
5144,6
5145,8
5146,7
5147,8
5148,8
5149,8
5150,8
5151,5
5152,6
5153,2
5154,8
5155,2
5156,5
5157,8
5158,8
5159,6
5160,8
5161,7
5162,8
5163,8
5164,4
5165,8
5166,6
5167,6
5168,6
5169,2
5170,5
5171,8
5172,8
5173,8
5174,6
5175,8
5176,5
5177,8
5178,6
5179,8
5180,8
5181,6
5182,5
5183,6
5184,8
5185,6
5186,8
5187,8
5188,5
5189,8
5190,6
5191,5
5192,8
5193,8
5194,8
5195,5
5196,8
5197,6
5198,6
5199,8
5200,3
5201,8
5202,8
5203,6
5204,8
5205,6
5206,4
5207,7
5208,5
5209,7
5210,8
5211,8
5212,6
5213,2
5214,8
5215,1
5216,8
5217,8
5218,6
5219,8
5220,8
5221,6
5222,6
5223,8
5224,6
5225,8
5226,8
5227,6
5228,8
5229,2
5230,8
5231,8
5232,8
5233,8
5234,8
5235,6
5236,3
5237,6
5238,6
5239,8
5240,8
5241,5
5242,5
5243,5
5244,5
5245,8
5246,5
5247,8
5248,3
5249,8
5250,2
5251,8
5252,7
5253,8
5254,6
5255,8
5256,4
5257,6
5258,8
5259,8
5260,6
5261,6
5262,8
5263,6
5264,4
5265,6
5266,7
5267,7
5268,6
5269,8
5270,8
5271,3
5272,2
5273,8
5274,8
5275,8
5276,2
5277,8
5278,8
5279,8
5280,8
5281,6
5282,8
5283,6
5284,8
5285,4
5286,5
5287,8
5288,8
5289,8
5290,5
5291,6
5292,8
5293,7
5294,8
5295,7
5296,8
5297,8
5298,8
5299,8
5300,7
5301,7
5302,7
5303,6
5304,8
5305,5
5306,8
5307,7
5308,8
5309,8
5310,7
5311,6
5312,8
5313,7
5314,2
5315,2
5316,6
5317,8
5318,8
5319,6
5320,8
5321,6
5322,5
5323,5
5324,2
5325,3
5326,6
5327,8
5328,8
5329,8
5330,6
5331,6
5332,8
5333,6
5334,6
5335,6
5336,7
5337,8
5338,5
5339,7
5340,2
5341,3
5342,8
5343,7
5344,7
5345,8
5346,8
5347,5
5348,2
5349,8
5350,8
5351,6
5352,6
5353,7
5354,8
5355,8
5356,6
5357,8
5358,5
5359,8
5360,2
5361,8
5362,7
5363,8
5364,7
5365,8
5366,5
5367,5
5368,5
5369,8
5370,7
5371,8
5372,8
5373,8
5374,8
5375,5
5376,7
5377,8
5378,6
5379,7
5380,8
5381,6
5382,5
5383,6
5384,8
5385,8
5386,6
5387,8
5388,1
5389,8
5390,6
5391,2
5392,3
5393,2
5394,8
5395,8
5396,7
5397,8
5398,8
5399,8
5400,8
5401,8
5402,8
5403,6
5404,8
5405,8
5406,8
5407,6
5408,2
5409,8
5410,5
5411,2
5412,8
5413,8
5414,7
5415,7
5416,8
5417,8
5418,8
5419,4
5420,8
5421,6
5422,8
5423,1
5424,8
5425,8
5426,7
5427,8
5428,8
5429,8
5430,7
5431,6
5432,6
5433,8
5434,7
5435,7
5436,3
5437,8
5438,6
5439,8
5440,7
5441,5
5442,8
5443,6
5444,8
5445,7
5446,8
5447,6
5448,5
5449,8
5450,5
5451,6
5452,8
5453,6
5454,7
5455,8
5456,8
5457,7
5458,5
5459,1
5460,8
5461,7
5462,7
5463,6
5464,7
5465,5
5466,5
5467,8
5468,8
5469,6
5470,8
5471,2
5472,7
5473,6
5474,6
5475,6
5476,6
5477,5
5478,8
5479,4
5480,8
5481,8
5482,7
5483,8
5484,6
5485,8
5486,8
5487,7
5488,8
5489,8
5490,7
5491,8
5492,8
5493,8
5494,8
5495,6
5496,6
5497,8
5498,8
5499,8
5500,8
5501,7
5502,8
5503,6
5504,6
5505,5
5506,8
5507,6
5508,8
5509,7
5510,8
5511,8
5512,7
5513,8
5514,8
5515,4
5516,8
5517,8
5518,8
5519,8
5520,8
5521,8
5522,2
5523,8
5524,8
5525,8
5526,6
5527,6
5528,8
5529,7
5530,8
5531,8
5532,8
5533,8
5534,6
5535,8
5536,6
5537,8
5538,8
5539,8
5540,5
5541,8
5542,8
5543,6
5544,8
5545,1
5546,5
5547,7
5548,8
5549,8
5550,5
5551,8
5552,8
5553,7
5554,8
5555,6
5556,8
5557,5
5558,6
5559,2
5560,7
5561,6
5562,8
5563,8
5564,8
5565,8
5566,8
5567,1
5568,2
5569,8
5570,6
5571,4
5572,8
5573,5
5574,7
5575,7
5576,8
5577,8
5578,2
5579,8
5580,8
5581,8
5582,6
5583,7
5584,7
5585,6
5586,8
5587,7
5588,7
5589,7
5590,8
5591,8
5592,6
5593,8
5594,8
5595,8
5596,8
5597,2
5598,8
5599,8
5600,5
5601,6
5602,2
5603,6
5604,5
5605,8
5606,2
5607,7
5608,8
5609,8
5610,8
5611,2
5612,4
5613,6
5614,5
5615,7
5616,8
5617,6
5618,5
5619,7
5620,8
5621,5
5622,5
5623,8
5624,8
5625,6
5626,7
5627,2
5628,8
5629,2
5630,6
5631,8
5632,2
5633,8
5634,8
5635,8
5636,6
5637,8
5638,4
5639,8
5640,7
5641,8
5642,7
5643,6
5644,6
5645,5
5646,2
5647,8
5648,7
5649,8
5650,8
5651,7
5652,7
5653,8
5654,5
5655,8
5656,8
5657,8
5658,7
5659,8
5660,8
5661,2
5662,8
5663,8
5664,5
5665,7
5666,5
5667,8
5668,6
5669,8
5670,8
5671,5
5672,8
5673,6
5674,8
5675,8
5676,5
5677,7
5678,8
5679,7
5680,5
5681,8
5682,8
5683,5
5684,6
5685,8
5686,7
5687,8
5688,6
5689,2
5690,8
5691,6
5692,6
5693,7
5694,6
5695,7
5696,8
5697,6
5698,4
5699,7
5700,8
5701,8
5702,6
5703,8
5704,5
5705,8
5706,8
5707,8
5708,7
5709,2
5710,8
5711,8
5712,8
5713,8
5714,7
5715,8
5716,4
5717,6
5718,6
5719,8
5720,8
5721,5
5722,8
5723,8
5724,5
5725,6
5726,7
5727,8
5728,8
5729,6
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,6
5738,7
5739,8
5740,7
5741,8
5742,8
5743,6
5744,6
5745,2
5746,8
5747,6
5748,8
5749,1
5750,7
5751,6
5752,4
5753,2
5754,8
5755,8
5756,6
5757,6
5758,6
5759,5
5760,7
5761,8
5762,7
5763,2
5764,8
5765,4
5766,6
5767,6
5768,6
5769,7
5770,6
5771,7
5772,8
5773,7
5774,6
5775,6
5776,8
5777,8
5778,8
5779,8
5780,1
5781,6
5782,7
5783,7
5784,5
5785,6
5786,8
5787,6
5788,8
5789,8
5790,8
5791,8
5792,6
5793,7
5794,8
5795,7
